38.6,45,16,4,3,1,1,1.28666666666667,1.77666666666667,1.05333333333333,1.46333333333333,3,43,58,1.51833333333334,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
38.9,80,44,2,2,1,3,3,2,3,7,2,54,6.5,4.23633333333333,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
37,66,20,3,2,1,3,3,1,1.30333333333333,5.697,3,35,6.9,4.15033333333333,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
37.6906666666667,78,24,2,2,1,3,2.76333333333333,2,1,1.83133333333333,1.51,43,62,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
38.5,40,16,3,3,1,1,1,1.62333333333333,1.04666666666667,1.74333333333333,2,37,67,1.219,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
38.8773333333334,120,70,1,1.60333333333333,2,4,3.09,1.46333333333333,1.88333333333333,1.57666666666667,1.61,55,65,1.80833333333333,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
37.2,72,24,2,4,2,3,3,3,1,4.94366666666667,1,44,6.75666666666667,3.3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
37.5,72,30,1,2,1,4,3,2,1,6.31,2,60,6.8,4.97033333333333,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
36.5,100,24,2,2,1,3,3,3,1,4.27833333333333,1,50,6,3.4,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
37.2,40,20,2.66333333333333,2.94666666666667,1.01666666666667,2.05333333333333,1.4,2.08666666666667,1.19333333333333,1.645,1,36,62,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
